[36;1mSaving config:
置信水平： 0.06309287727194288
置信水平： 0.06306133856094803
置信水平： 0.06302981561544582
置信水平： 0.06299830842755542
bad
置信水平： 0.06296681698939995
置信水平： 0.06293534129310646
置信水平： 0.06290388133080597
置信水平： 0.0628724370946334
置信水平： 0.06284100857672763
置信水平： 0.06280959576923141
置信水平： 0.0627781986642915
置信水平： 0.06274681725405852
置信水平： 0.06271545153068706
置信水平： 0.06268410148633559
置信水平： 0.06265276711316653
置信水平： 0.0626214484033462
置信水平： 0.06259014534904488
置信水平： 0.06255885794243668
置信水平： 0.06252758617569969
置信水平： 0.062496330041015895
置信水平： 0.06246508953057117
置信水平： 0.06243386463655533
置信水平： 0.062402655351162045
置信水平： 0.06237146166658894
置信水平： 0.06234028357503751
置信水平： 0.06230912106871314
置信水平： 0.06227797413982514
